

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Sat Jun 13 15:02:25 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F2620
   149  00105F  50                 	db	80
   150  001060  C3                 	db	195
   151  001061  47                 	db	71
   152  001062  24                 	db	36
   153  001063  74                 	db	116
   154  001064  49                 	db	73
   155  001065  97                 	db	151
   156  001066  18                 	db	24
   157  001067  4B                 	db	75
   158  001068  BC                 	db	188
   159  001069  BE                 	db	190
   160  00106A  4C                 	db	76
   161  00106B  6B                 	db	107
   162  00106C  6E                 	db	110
   163  00106D  4E                 	db	78
   164  00106E  03                 	db	3
   165  00106F  15                 	db	21
   166  001070  50                 	db	80
   167  001071  79                 	db	121
   168  001072  AD                 	db	173
   169  001073  60                 	db	96
   170  001074  F3                 	db	243
   171  001075  49                 	db	73
   172  001076  71                 	db	113
   173  001077                     __end_of__powers_:
   174                           	opt stack 0
   175  001077                     _keyPadMatrix:
   176                           	opt stack 0
   177  001077  31                 	db	49
   178  001078  32                 	db	50
   179  001079  33                 	db	51
   180  00107A  34                 	db	52
   181  00107B  35                 	db	53
   182  00107C  36                 	db	54
   183  00107D  37                 	db	55
   184  00107E  38                 	db	56
   185  00107F  39                 	db	57
   186  001080  2A                 	db	42
   187  001081  30                 	db	48
   188  001082  23                 	db	35
   189  001083  FF                 	db	255
   190  001084                     __end_of_keyPadMatrix:
   191                           	opt stack 0
   192  001084                     _Seven_Segment_MAP:
   193                           	opt stack 0
   194  001084  00                 	db	0
   195  001085  01                 	db	1
   196  001086  02                 	db	2
   197  001087  03                 	db	3
   198  001088  04                 	db	4
   199  001089  05                 	db	5
   200  00108A  06                 	db	6
   201  00108B  07                 	db	7
   202  00108C  08                 	db	8
   203  00108D  09                 	db	9
   204  00108E                     __end_of_Seven_Segment_MAP:
   205                           	opt stack 0
   206  0000                     _ADCON0	set	4034
   207  0000                     _ADCON0bits	set	4034
   208  0000                     _ADCON1	set	4033
   209  0000                     _ADCON2	set	4032
   210  0000                     _ADRESH	set	4036
   211  0000                     _ADRESL	set	4035
   212  0000                     _INTCONbits	set	4082
   213  0000                     _LATB	set	3978
   214  0000                     _LATBbits	set	3978
   215  0000                     _LATCbits	set	3979
   216  0000                     _OSCCON	set	4051
   217  0000                     _PIE1bits	set	3997
   218  0000                     _PIR1bits	set	3998
   219  0000                     _PORTAbits	set	3968
   220  0000                     _PORTB	set	3969
   221  0000                     _PORTCbits	set	3970
   222  0000                     _TRISAbits	set	3986
   223  0000                     _TRISB	set	3987
   224  0000                     _TRISBbits	set	3987
   225  0000                     _TRISC	set	3988
   226  00108E                     STR_6:
   227  00108E  50                 	db	80	;'P'
   228  00108F  72                 	db	114	;'r'
   229  001090  65                 	db	101	;'e'
   230  001091  73                 	db	115	;'s'
   231  001092  73                 	db	115	;'s'
   232  001093  20                 	db	32
   233  001094  23                 	db	35
   234  001095  20                 	db	32
   235  001096  74                 	db	116	;'t'
   236  001097  6F                 	db	111	;'o'
   237  001098  20                 	db	32
   238  001099  43                 	db	67	;'C'
   239  00109A  6F                 	db	111	;'o'
   240  00109B  6E                 	db	110	;'n'
   241  00109C  74                 	db	116	;'t'
   242  00109D  2E                 	db	46
   243  00109E  00                 	db	0
   244  00109F                     STR_2:
   245  00109F  54                 	db	84	;'T'
   246  0010A0  65                 	db	101	;'e'
   247  0010A1  6D                 	db	109	;'m'
   248  0010A2  70                 	db	112	;'p'
   249  0010A3  20                 	db	32
   250  0010A4  43                 	db	67	;'C'
   251  0010A5  6F                 	db	111	;'o'
   252  0010A6  6E                 	db	110	;'n'
   253  0010A7  74                 	db	116	;'t'
   254  0010A8  72                 	db	114	;'r'
   255  0010A9  6F                 	db	111	;'o'
   256  0010AA  6C                 	db	108	;'l'
   257  0010AB  2E                 	db	46
   258  0010AC  2E                 	db	46
   259  0010AD  2E                 	db	46
   260  0010AE  00                 	db	0
   261  0010AF                     STR_3:
   262  0010AF  45                 	db	69	;'E'
   263  0010B0  6E                 	db	110	;'n'
   264  0010B1  74                 	db	116	;'t'
   265  0010B2  65                 	db	101	;'e'
   266  0010B3  72                 	db	114	;'r'
   267  0010B4  20                 	db	32
   268  0010B5  54                 	db	84	;'T'
   269  0010B6  65                 	db	101	;'e'
   270  0010B7  6D                 	db	109	;'m'
   271  0010B8  70                 	db	112	;'p'
   272  0010B9  20                 	db	32
   273  0010BA  52                 	db	82	;'R'
   274  0010BB  65                 	db	101	;'e'
   275  0010BC  66                 	db	102	;'f'
   276  0010BD  00                 	db	0
   277  0010BE                     STR_4:
   278  0010BE  54                 	db	84	;'T'
   279  0010BF  65                 	db	101	;'e'
   280  0010C0  6D                 	db	109	;'m'
   281  0010C1  70                 	db	112	;'p'
   282  0010C2  20                 	db	32
   283  0010C3  52                 	db	82	;'R'
   284  0010C4  65                 	db	101	;'e'
   285  0010C5  66                 	db	102	;'f'
   286  0010C6  3A                 	db	58	;':'
   287  0010C7  20                 	db	32
   288  0010C8  00                 	db	0
   289  0010C9                     STR_9:
   290  0010C9  54                 	db	84	;'T'
   291  0010CA  65                 	db	101	;'e'
   292  0010CB  6D                 	db	109	;'m'
   293  0010CC  70                 	db	112	;'p'
   294  0010CD  20                 	db	32
   295  0010CE  69                 	db	105	;'i'
   296  0010CF  73                 	db	115	;'s'
   297  0010D0  3A                 	db	58	;':'
   298  0010D1  20                 	db	32
   299  0010D2  00                 	db	0
   300  0010D3                     STR_1:
   301  0010D3  41                 	db	65	;'A'
   302  0010D4  75                 	db	117	;'u'
   303  0010D5  74                 	db	116	;'t'
   304  0010D6  6F                 	db	111	;'o'
   305  0010D7  6D                 	db	109	;'m'
   306  0010D8  61                 	db	97	;'a'
   307  0010D9  74                 	db	116	;'t'
   308  0010DA  69                 	db	105	;'i'
   309  0010DB  63                 	db	99	;'c'
   310  0010DC  00                 	db	0
   311  0010DD                     STR_8:
   312  0010DD  25                 	db	37
   313  0010DE  2E                 	db	46
   314  0010DF  33                 	db	51	;'3'
   315  0010E0  67                 	db	103	;'g'
   316  0010E1  00                 	db	0
   317  0010E2                     STR_10:
   318  0010E2  20                 	db	32
   319  0010E3  20                 	db	32
   320  0010E4  00                 	db	0
   321  0000                     
   322                           ; #config settings
   323  0010E5  00                 	db	0	; dummy byte at the end
   324  0000                     
   325                           	psect	cinit
   326  0038CC                     __pcinit:
   327                           	opt stack 0
   328  0038CC                     start_initialization:
   329                           	opt stack 0
   330  0038CC                     __initialization:
   331                           	opt stack 0
   332                           
   333                           ; Clear objects allocated to BANK0 (23 bytes)
   334  0038CC  EE00  F080         	lfsr	0,__pbssBANK0
   335  0038D0  0E17               	movlw	23
   336  0038D2                     clear_0:
   337  0038D2  6AEE               	clrf	postinc0,c
   338  0038D4  06E8               	decf	wreg,f,c
   339  0038D6  E1FD               	bnz	clear_0
   340                           
   341                           ; Clear objects allocated to COMRAM (10 bytes)
   342  0038D8  EE00  F076         	lfsr	0,__pbssCOMRAM
   343  0038DC  0E0A               	movlw	10
   344  0038DE                     clear_1:
   345  0038DE  6AEE               	clrf	postinc0,c
   346  0038E0  06E8               	decf	wreg,f,c
   347  0038E2  E1FD               	bnz	clear_1
   348  0038E4                     end_of_initialization:
   349                           	opt stack 0
   350  0038E4                     __end_of__initialization:
   351                           	opt stack 0
   352  0038E4  0E00               	movlw	low (__Lmediumconst shr (0+16))
   353  0038E6  6EF8               	movwf	tblptru,c
   354  0038E8  0100               	movlb	0
   355  0038EA  EF5A  F011         	goto	_main	;jump to C main() function
   356                           tblptru	equ	0xFF8
   357                           postinc0	equ	0xFEE
   358                           wreg	equ	0xFE8
   359                           
   360                           	psect	bssCOMRAM
   361  000076                     __pbssCOMRAM:
   362                           	opt stack 0
   363  000076                     _keypress:
   364                           	opt stack 0
   365  000076                     	ds	4
   366  00007A                     _ActualTemp:
   367                           	opt stack 0
   368  00007A                     	ds	3
   369  00007D                     _old_key:
   370                           	opt stack 0
   371  00007D                     	ds	1
   372  00007E                     _Temp_Ref:
   373                           	opt stack 0
   374  00007E                     	ds	2
   375                           tblptru	equ	0xFF8
   376                           postinc0	equ	0xFEE
   377                           wreg	equ	0xFE8
   378                           
   379                           	psect	bssBANK0
   380  000080                     __pbssBANK0:
   381                           	opt stack 0
   382  000080                     _ADCResult:
   383                           	opt stack 0
   384  000080                     	ds	2
   385  000082                     _key:
   386                           	opt stack 0
   387  000082                     	ds	1
   388  000083                     _stringKey:
   389                           	opt stack 0
   390  000083                     	ds	10
   391  00008D                     _stringKeyActual:
   392                           	opt stack 0
   393  00008D                     	ds	10
   394                           tblptru	equ	0xFF8
   395                           postinc0	equ	0xFEE
   396                           wreg	equ	0xFE8
   397                           
   398                           	psect	cstackCOMRAM
   399  000001                     __pcstackCOMRAM:
   400                           	opt stack 0
   401  000001                     ??_isdigit:
   402  000001                     ??_Delay10KTCYx:
   403  000001                     ??_Delay_Seconds:
   404  000001                     ?_kbd_getc:
   405                           	opt stack 0
   406  000001                     ?_ReadADC:
   407                           	opt stack 0
   408  000001                     ?___awmod:
   409                           	opt stack 0
   410  000001                     ?___lwdiv:
   411                           	opt stack 0
   412  000001                     ?___lwmod:
   413                           	opt stack 0
   414  000001                     ?___ftpack:
   415                           	opt stack 0
   416  000001                     ?__tdiv_to_l_:
   417                           	opt stack 0
   418  000001                     ?__div_to_l_:
   419                           	opt stack 0
   420  000001                     ?___fttol:
   421                           	opt stack 0
   422  000001                     ?___lldiv:
   423                           	opt stack 0
   424  000001                     ?___llmod:
   425                           	opt stack 0
   426  000001                     OpenADC@config2:
   427                           	opt stack 0
   428  000001                     Delay10TCYx@unit:
   429                           	opt stack 0
   430  000001                     Delay1KTCYx@unit:
   431                           	opt stack 0
   432  000001                     ___awmod@dividend:
   433                           	opt stack 0
   434  000001                     ___lwdiv@dividend:
   435                           	opt stack 0
   436  000001                     ___lwmod@dividend:
   437                           	opt stack 0
   438  000001                     __div_to_l_@f1:
   439                           	opt stack 0
   440  000001                     ___ftpack@arg:
   441                           	opt stack 0
   442  000001                     __tdiv_to_l_@f1:
   443                           	opt stack 0
   444  000001                     ___fttol@f1:
   445                           	opt stack 0
   446  000001                     ___lldiv@dividend:
   447                           	opt stack 0
   448  000001                     ___llmod@dividend:
   449                           	opt stack 0
   450                           
   451                           ; 4 bytes @ 0x0
   452  000001                     	ds	1
   453  000002                     ??_SetDDRamAddr:
   454  000002                     Delay_Seconds@z:
   455                           	opt stack 0
   456  000002                     OpenADC@portconfig:
   457                           	opt stack 0
   458  000002                     WriteCmdXLCD@cmd:
   459                           	opt stack 0
   460  000002                     WriteDataXLCD@data:
   461                           	opt stack 0
   462  000002                     Delay10KTCYx@unit:
   463                           	opt stack 0
   464  000002                     _isdigit$1512:
   465                           	opt stack 0
   466                           
   467                           ; 1 bytes @ 0x1
   468  000002                     	ds	1
   469  000003                     ??_kbd_getc:
   470  000003                     ??_ReadADC:
   471  000003                     ??_OpenADC:
   472  000003                     Delay_Seconds@y:
   473                           	opt stack 0
   474  000003                     isdigit@c:
   475                           	opt stack 0
   476  000003                     putrsXLCD@buffer:
   477                           	opt stack 0
   478  000003                     putsXLCD@buffer:
   479                           	opt stack 0
   480  000003                     ___awmod@divisor:
   481                           	opt stack 0
   482  000003                     ___lwdiv@divisor:
   483                           	opt stack 0
   484  000003                     ___lwmod@divisor:
   485                           	opt stack 0
   486                           
   487                           ; 2 bytes @ 0x2
   488  000003                     	ds	1
   489  000004                     Delay_Seconds@x:
   490                           	opt stack 0
   491  000004                     kbd_getc@key:
   492                           	opt stack 0
   493  000004                     ___ftpack@exp:
   494                           	opt stack 0
   495  000004                     __div_to_l_@f2:
   496                           	opt stack 0
   497  000004                     __tdiv_to_l_@f2:
   498                           	opt stack 0
   499                           
   500                           ; 3 bytes @ 0x3
   501  000004                     	ds	1
   502  000005                     ??___fttol:
   503  000005                     kbd_getc@row:
   504                           	opt stack 0
   505  000005                     OpenADC@config:
   506                           	opt stack 0
   507  000005                     SetDDRamAddr@DDaddr:
   508                           	opt stack 0
   509  000005                     ___awmod@counter:
   510                           	opt stack 0
   511  000005                     ___ftpack@sign:
   512                           	opt stack 0
   513  000005                     ___lwmod@counter:
   514                           	opt stack 0
   515  000005                     ___lwdiv@quotient:
   516                           	opt stack 0
   517  000005                     ___lldiv@divisor:
   518                           	opt stack 0
   519  000005                     ___llmod@divisor:
   520                           	opt stack 0
   521                           
   522                           ; 4 bytes @ 0x4
   523  000005                     	ds	1
   524  000006                     ??___ftpack:
   525  000006                     LCD_Move@column:
   526                           	opt stack 0
   527  000006                     OpenXLCD@lcdtype:
   528                           	opt stack 0
   529  000006                     ___awmod@sign:
   530                           	opt stack 0
   531                           
   532                           ; 1 bytes @ 0x5
   533  000006                     	ds	1
   534  000007                     ??__tdiv_to_l_:
   535  000007                     ?___awdiv:
   536                           	opt stack 0
   537  000007                     LCD_Move@row:
   538                           	opt stack 0
   539  000007                     ___lwdiv@counter:
   540                           	opt stack 0
   541  000007                     ___awdiv@dividend:
   542                           	opt stack 0
   543  000007                     __div_to_l_@quot:
   544                           	opt stack 0
   545                           
   546                           ; 4 bytes @ 0x6
   547  000007                     	ds	1
   548  000008                     LCD_Move@ddaddr:
   549                           	opt stack 0
   550  000008                     utoa@buf:
   551                           	opt stack 0
   552                           
   553                           ; 2 bytes @ 0x7
   554  000008                     	ds	1
   555  000009                     ?___lwtoft:
   556                           	opt stack 0
   557  000009                     ___llmod@counter:
   558                           	opt stack 0
   559  000009                     ___awdiv@divisor:
   560                           	opt stack 0
   561  000009                     ___lwtoft@c:
   562                           	opt stack 0
   563  000009                     ___lldiv@quotient:
   564                           	opt stack 0
   565                           
   566                           ; 4 bytes @ 0x8
   567  000009                     	ds	1
   568  00000A                     ___fttol@sign1:
   569                           	opt stack 0
   570  00000A                     utoa@val:
   571                           	opt stack 0
   572  00000A                     __tdiv_to_l_@quot:
   573                           	opt stack 0
   574                           
   575                           ; 4 bytes @ 0x9
   576  00000A                     	ds	1
   577  00000B                     ___awdiv@counter:
   578                           	opt stack 0
   579  00000B                     __div_to_l_@cntr:
   580                           	opt stack 0
   581  00000B                     ___fttol@lval:
   582                           	opt stack 0
   583                           
   584                           ; 4 bytes @ 0xA
   585  00000B                     	ds	1
   586  00000C                     ___awdiv@sign:
   587                           	opt stack 0
   588  00000C                     __div_to_l_@exp1:
   589                           	opt stack 0
   590  00000C                     utoa@base:
   591                           	opt stack 0
   592                           
   593                           ; 2 bytes @ 0xB
   594  00000C                     	ds	1
   595  00000D                     ___lldiv@counter:
   596                           	opt stack 0
   597  00000D                     ___awdiv@quotient:
   598                           	opt stack 0
   599                           
   600                           ; 2 bytes @ 0xC
   601  00000D                     	ds	1
   602  00000E                     __tdiv_to_l_@cntr:
   603                           	opt stack 0
   604  00000E                     utoa@v:
   605                           	opt stack 0
   606                           
   607                           ; 2 bytes @ 0xD
   608  00000E                     	ds	1
   609  00000F                     ?___wmul:
   610                           	opt stack 0
   611  00000F                     __tdiv_to_l_@exp1:
   612                           	opt stack 0
   613  00000F                     ___fttol@exp1:
   614                           	opt stack 0
   615  00000F                     ___wmul@multiplier:
   616                           	opt stack 0
   617                           
   618                           ; 2 bytes @ 0xE
   619  00000F                     	ds	1
   620  000010                     ?___lltoft:
   621                           	opt stack 0
   622  000010                     utoa@c:
   623                           	opt stack 0
   624  000010                     ___lltoft@c:
   625                           	opt stack 0
   626                           
   627                           ; 4 bytes @ 0xF
   628  000010                     	ds	1
   629  000011                     ___wmul@multiplicand:
   630                           	opt stack 0
   631  000011                     itoa@buf:
   632                           	opt stack 0
   633                           
   634                           ; 2 bytes @ 0x10
   635  000011                     	ds	2
   636  000013                     ___wmul@product:
   637                           	opt stack 0
   638  000013                     itoa@val:
   639                           	opt stack 0
   640                           
   641                           ; 2 bytes @ 0x12
   642  000013                     	ds	1
   643  000014                     ??___lltoft:
   644                           
   645                           ; 0 bytes @ 0x13
   646  000014                     	ds	1
   647  000015                     itoa@base:
   648                           	opt stack 0
   649                           
   650                           ; 2 bytes @ 0x14
   651  000015                     	ds	2
   652  000017                     itoa@cp:
   653                           	opt stack 0
   654                           
   655                           ; 2 bytes @ 0x16
   656  000017                     	ds	1
   657  000018                     ___lltoft@exp:
   658                           	opt stack 0
   659                           
   660                           ; 1 bytes @ 0x17
   661  000018                     	ds	1
   662  000019                     ?___ftneg:
   663                           	opt stack 0
   664  000019                     ___ftneg@f1:
   665                           	opt stack 0
   666                           
   667                           ; 3 bytes @ 0x18
   668  000019                     	ds	3
   669  00001C                     ?___ftmul:
   670                           	opt stack 0
   671  00001C                     ___ftmul@f1:
   672                           	opt stack 0
   673                           
   674                           ; 3 bytes @ 0x1B
   675  00001C                     	ds	3
   676  00001F                     ___ftmul@f2:
   677                           	opt stack 0
   678                           
   679                           ; 3 bytes @ 0x1E
   680  00001F                     	ds	3
   681  000022                     ??___ftmul:
   682                           
   683                           ; 0 bytes @ 0x21
   684  000022                     	ds	3
   685  000025                     ___ftmul@exp:
   686                           	opt stack 0
   687                           
   688                           ; 1 bytes @ 0x24
   689  000025                     	ds	1
   690  000026                     ___ftmul@f3_as_product:
   691                           	opt stack 0
   692                           
   693                           ; 3 bytes @ 0x25
   694  000026                     	ds	3
   695  000029                     ___ftmul@cntr:
   696                           	opt stack 0
   697                           
   698                           ; 1 bytes @ 0x28
   699  000029                     	ds	1
   700  00002A                     ___ftmul@sign:
   701                           	opt stack 0
   702                           
   703                           ; 1 bytes @ 0x29
   704  00002A                     	ds	1
   705  00002B                     ?_fround:
   706                           	opt stack 0
   707  00002B                     ?_scale:
   708                           	opt stack 0
   709                           
   710                           ; 3 bytes @ 0x2A
   711  00002B                     	ds	3
   712  00002E                     _fround$1768:
   713                           	opt stack 0
   714  00002E                     _scale$1769:
   715                           	opt stack 0
   716                           
   717                           ; 3 bytes @ 0x2D
   718  00002E                     	ds	3
   719  000031                     scale@scl:
   720                           	opt stack 0
   721  000031                     _fround$1767:
   722                           	opt stack 0
   723                           
   724                           ; 3 bytes @ 0x30
   725  000031                     	ds	1
   726  000032                     ?___ftdiv:
   727                           	opt stack 0
   728  000032                     ___ftdiv@f1:
   729                           	opt stack 0
   730                           
   731                           ; 3 bytes @ 0x31
   732  000032                     	ds	2
   733  000034                     fround@prec:
   734                           	opt stack 0
   735                           
   736                           ; 1 bytes @ 0x33
   737  000034                     	ds	1
   738  000035                     ?___ftadd:
   739                           	opt stack 0
   740  000035                     ___ftadd@f1:
   741                           	opt stack 0
   742  000035                     ___ftdiv@f2:
   743                           	opt stack 0
   744                           
   745                           ; 3 bytes @ 0x34
   746  000035                     	ds	3
   747  000038                     ??___ftdiv:
   748  000038                     ___ftadd@f2:
   749                           	opt stack 0
   750                           
   751                           ; 3 bytes @ 0x37
   752  000038                     	ds	3
   753  00003B                     ??___ftadd:
   754  00003B                     ___ftdiv@cntr:
   755                           	opt stack 0
   756                           
   757                           ; 1 bytes @ 0x3A
   758  00003B                     	ds	1
   759  00003C                     ___ftdiv@f3:
   760                           	opt stack 0
   761                           
   762                           ; 3 bytes @ 0x3B
   763  00003C                     	ds	2
   764  00003E                     ___ftadd@sign:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x3D
   768  00003E                     	ds	1
   769  00003F                     ___ftadd@exp2:
   770                           	opt stack 0
   771  00003F                     ___ftdiv@exp:
   772                           	opt stack 0
   773                           
   774                           ; 1 bytes @ 0x3E
   775  00003F                     	ds	1
   776  000040                     ___ftadd@exp1:
   777                           	opt stack 0
   778  000040                     ___ftdiv@sign:
   779                           	opt stack 0
   780                           
   781                           ; 1 bytes @ 0x3F
   782  000040                     	ds	1
   783  000041                     ?___ftsub:
   784                           	opt stack 0
   785  000041                     ___ftge@ff1:
   786                           	opt stack 0
   787  000041                     ___ftsub@f1:
   788                           	opt stack 0
   789                           
   790                           ; 3 bytes @ 0x40
   791  000041                     	ds	3
   792  000044                     ___ftge@ff2:
   793                           	opt stack 0
   794  000044                     ___ftsub@f2:
   795                           	opt stack 0
   796                           
   797                           ; 3 bytes @ 0x43
   798  000044                     	ds	3
   799  000047                     ??___ftge:
   800                           
   801                           ; 0 bytes @ 0x46
   802  000047                     	ds	3
   803  00004A                     ?_sprintf:
   804                           	opt stack 0
   805  00004A                     sprintf@sp:
   806                           	opt stack 0
   807                           
   808                           ; 2 bytes @ 0x49
   809  00004A                     	ds	2
   810  00004C                     sprintf@f:
   811                           	opt stack 0
   812                           
   813                           ; 2 bytes @ 0x4B
   814  00004C                     	ds	5
   815  000051                     ??_sprintf:
   816                           
   817                           ; 0 bytes @ 0x50
   818  000051                     	ds	6
   819  000057                     _sprintf$1770:
   820                           	opt stack 0
   821                           
   822                           ; 3 bytes @ 0x56
   823  000057                     	ds	3
   824  00005A                     sprintf@ap:
   825                           	opt stack 0
   826                           
   827                           ; 2 bytes @ 0x59
   828  00005A                     	ds	2
   829  00005C                     sprintf@temp:
   830                           	opt stack 0
   831                           
   832                           ; 3 bytes @ 0x5B
   833  00005C                     	ds	3
   834  00005F                     sprintf@flag:
   835                           	opt stack 0
   836                           
   837                           ; 2 bytes @ 0x5E
   838  00005F                     	ds	2
   839  000061                     sprintf@tmpval:
   840                           	opt stack 0
   841                           
   842                           ; 4 bytes @ 0x60
   843  000061                     	ds	4
   844  000065                     sprintf@val:
   845                           	opt stack 0
   846                           
   847                           ; 4 bytes @ 0x64
   848  000065                     	ds	4
   849  000069                     sprintf@exp:
   850                           	opt stack 0
   851                           
